"ipv4","hostname","comment"
"186.208.210.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.178.54.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.178.50.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.178.48.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.178.27.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.178.24.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.133.77.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"190.5.235.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"142.251.216.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"142.251.214.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"142.251.211.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.161.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.98.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.96.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"192.178.52.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"185.158.208.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"185.60.218.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.252.108.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.239.38.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"209.85.224.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"209.85.200.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"209.85.165.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"201.0.223.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"199.96.62.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.252.105.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"178.151.230.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"185.60.216.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"185.45.6.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"184.173.136.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"184.72.1.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"182.79.251.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"182.50.139.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"180.163.150.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"179.60.193.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"178.176.156.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"174.37.243.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"199.96.61.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"174.37.175.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"174.37.154.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"174.37.54.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"174.36.228.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"174.36.196.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.255.213.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.255.209.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.252.248.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.8.0/21","youtube.com","touhidurrr/iplist-youtube CIDR"
"209.95.56.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.172.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.169.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"110.164.8.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"109.224.41.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.126.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.125.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.120.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.119.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"103.240.182.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"103.230.123.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"142.251.208.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.204.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"77.120.15.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"77.37.252.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"111.243.214.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"75.126.164.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"75.126.135.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"75.126.124.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"75.126.115.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"75.126.33.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.206.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.200.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"103.228.130.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.196.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.195.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.192.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.172.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.170.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"75.126.150.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"113.171.242.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"114.4.7.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"114.43.24.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.166.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.165.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.162.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"107.181.166.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"103.240.180.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.244.46.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.244.45.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.244.43.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.31.142.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.23.124.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.16.252.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"104.16.251.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"103.252.114.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"103.246.246.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.103.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.104.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.111.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.177.112.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.193.202.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.184.78.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.184.26.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.107.180.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.98.106.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.98.36.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"118.98.30.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"116.89.243.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"115.126.100.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"108.160.170.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"220.181.174.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
